Topic,Words,Frequency,Timestamp,Name
-1,"supply, chain, ford, said, vietnam",29,2022-09-16 02:21:58.159000064,-1_said_supply_chain_new
0,"battery, supply, lithium, chain, china",11,2022-09-16 02:21:58.159000064,0_lithium_battery_minerals_supply
1,"taulia, meralco, chartered, sustainability, standard",3,2022-09-16 02:21:58.159000064,1_energy_supply_said_chain
2,"apple, iphone, india, smartphone, 14",4,2022-09-16 02:21:58.159000064,2_apple_china_iphone_india
3,"supply, business, data, risks, risk",3,2022-09-16 02:21:58.159000064,3_supply_chain_business_businesses
5,"mass, balance, bookkeeping, massbalancer, circularise",2,2022-09-16 02:21:58.159000064,5_chain_supply_solutions_logistics
6,"taiwan, vietnam, chip, china, semiconductor",2,2022-09-16 02:21:58.159000064,6_semiconductor_india_taiwan_vietnam
7,"stream, europe, nord, gas, leaks",1,2022-09-16 02:21:58.159000064,7_china_ukraine_war_military
8,"health, phale, malawi, njikho, scsa",1,2022-09-16 02:21:58.159000064,8_drug_shortages_health_drugs
9,"food, chicken, prices, price, day",2,2022-09-16 02:21:58.159000064,9_food_prices_price_supply
11,"agri, agriculture, farmers, food, startups",2,2022-09-16 02:21:58.159000064,11_food_agri_milk_farmers
12,"uranium, nuclear, china, taiwan, kazakhstan",5,2022-09-16 02:21:58.159000064,12_china_think_taiwan_chinese
13,"2026, exhibit, market, 2021, forecast",1,2022-09-16 02:21:58.159000064,13_gaap_million_market_net
14,"packaging, consulting, chain, supply, sustainable",2,2022-09-16 02:21:58.159000064,14_market_exhibit_2027_2022
15,"lumber, home, prices, price, demand",1,2022-09-16 02:21:58.159000064,15_prices_stores_walmart_price
16,"blockchain, bitcoin, technology, ledger, decentralized",1,2022-09-16 02:21:58.159000064,16_blockchain_ai_cloud_chain
-1,"benz, mercedes, supply, chain, said",10,2022-10-04 10:56:50.049999872,-1_said_supply_chain_new
0,"earth, rare, magnet, battery, magnets",3,2022-10-04 10:56:50.049999872,0_lithium_battery_minerals_supply
1,"brambles, absa, copper, african, iewc",6,2022-10-04 10:56:50.049999872,1_energy_supply_said_chain
2,"apple, vietnam, china, labour, production",2,2022-10-04 10:56:50.049999872,2_apple_china_iphone_india
3,"space, business, supply, businesses, orbit",2,2022-10-04 10:56:50.049999872,3_supply_chain_business_businesses
4,"gold, marsam, hyundai, alabama, said",5,2022-10-04 10:56:50.049999872,4_labour_said_forced_workers
5,"avetta, mckay, sales, management, andy",1,2022-10-04 10:56:50.049999872,5_chain_supply_solutions_logistics
6,"vietnam, booklets, electronics, electronic, passport",2,2022-10-04 10:56:50.049999872,6_semiconductor_india_taiwan_vietnam
7,"guam, defense, parts, island, military",1,2022-10-04 10:56:50.049999872,7_china_ukraine_war_military
8,"formula, flu, califf, cold, cnn",4,2022-10-04 10:56:50.049999872,8_drug_shortages_health_drugs
9,"sysco, food, prices, grocery, loblaw",2,2022-10-04 10:56:50.049999872,9_food_prices_price_supply
11,"fertiliser, food, payment, tirlán, farmers",2,2022-10-04 10:56:50.049999872,11_food_agri_milk_farmers
12,"china, chip, subsidies, chips, taiwan",1,2022-10-04 10:56:50.049999872,12_china_think_taiwan_chinese
14,"packaging, compostable, market, foodservice, 2022",1,2022-10-04 10:56:50.049999872,14_market_exhibit_2027_2022
15,"price, prices, stores, inflation, merchandise",3,2022-10-04 10:56:50.049999872,15_prices_stores_walmart_price
-1,"sic, igbt, lidar, supply, suppliers",13,2022-10-22 10:53:22.100000000,-1_said_supply_chain_new
0,"lithium, sizzle, critical, european, solar",10,2022-10-22 10:53:22.100000000,0_lithium_battery_minerals_supply
1,"gas, umc, guyana, oil, local",4,2022-10-22 10:53:22.100000000,1_energy_supply_said_chain
2,"apple, galaxy, s23, iphone, china",8,2022-10-22 10:53:22.100000000,2_apple_china_iphone_india
3,"supply, dropshipping, chain, business, chains",3,2022-10-22 10:53:22.100000000,3_supply_chain_business_businesses
4,"lewis, douglas, labour, workers, forced",5,2022-10-22 10:53:22.100000000,4_labour_said_forced_workers
5,"tcc, logistics, coupa, supply, dhl",3,2022-10-22 10:53:22.100000000,5_chain_supply_solutions_logistics
7,"korea, china, economic, security, korean",1,2022-10-22 10:53:22.100000000,7_china_ukraine_war_military
10,"oct, halloween, com, according, release",1,2022-10-22 10:53:22.100000000,10_vegan_grocery_said_food
11,"food, utp, supplier, buyer, payment",1,2022-10-22 10:53:22.100000000,11_food_agri_milk_farmers
13,"acm, gaap, income, non, net",2,2022-10-22 10:53:22.100000000,13_gaap_million_market_net
14,"market, global, panel, transition, saudi",1,2022-10-22 10:53:22.100000000,14_market_exhibit_2027_2022
15,"inflation, prices, volcker, little, bit",4,2022-10-22 10:53:22.100000000,15_prices_stores_walmart_price
-1,"star, celebrity, 2022, matt, black",26,2022-11-09 10:49:54.150000128,-1_said_supply_chain_new
0,"lithium, minerals, battery, supply, critical",7,2022-11-09 10:49:54.150000128,0_lithium_battery_minerals_supply
1,"lithium, said, aramco, energy, wind",4,2022-11-09 10:49:54.150000128,1_energy_supply_said_chain
2,"apple, china, ymtc, goertek, iphone",3,2022-11-09 10:49:54.150000128,2_apple_china_iphone_india
3,"supply, chain, data, technology, businesses",3,2022-11-09 10:49:54.150000128,3_supply_chain_business_businesses
4,"hospital, amc, atlanta, closures, hospitals",2,2022-11-09 10:49:54.150000128,4_labour_said_forced_workers
5,"microsoft, supply, chain, data, platform",1,2022-11-09 10:49:54.150000128,5_chain_supply_solutions_logistics
6,"semiconductor, vietnam, tech, supply, chain",2,2022-11-09 10:49:54.150000128,6_semiconductor_india_taiwan_vietnam
7,"war, ukraine, russians, ukrainians, military",2,2022-11-09 10:49:54.150000128,7_china_ukraine_war_military
8,"drug, health, hospitals, drugs, says",4,2022-11-09 10:49:54.150000128,8_drug_shortages_health_drugs
9,"food, prices, said, eggs, price",4,2022-11-09 10:49:54.150000128,9_food_prices_price_supply
10,"produce, food, said, farms, collective",1,2022-11-09 10:49:54.150000128,10_vegan_grocery_said_food
11,"mcdonald, ni, local, ireland, food",1,2022-11-09 10:49:54.150000128,11_food_agri_milk_farmers
13,"pan, 2022, million, corporation, cash",4,2022-11-09 10:49:54.150000128,13_gaap_million_market_net
14,"market, exhibit, 2027, 2022, forecast",1,2022-11-09 10:49:54.150000128,14_market_exhibit_2027_2022
16,"ai, uses, technology, blockchain, artificial",1,2022-11-09 10:49:54.150000128,16_blockchain_ai_cloud_chain
-1,"canada, said, supply, china, trade",26,2022-11-27 10:46:26.200000000,-1_said_supply_chain_new
0,"iev, lectra, unilever, textilegenesis, china",3,2022-11-27 10:46:26.200000000,0_lithium_battery_minerals_supply
1,"energy, theft, wind, offshore, electricity",4,2022-11-27 10:46:26.200000000,1_energy_supply_said_chain
2,"apple, china, cent, india, iphone",7,2022-11-27 10:46:26.200000000,2_apple_china_iphone_india
3,"supply, chains, chain, investment, inventory",3,2022-11-27 10:46:26.200000000,3_supply_chain_business_businesses
4,"ppe, medpro, mone, barrowman, profits",2,2022-11-27 10:46:26.200000000,4_labour_said_forced_workers
5,"igus, chain, cleanroom, aws, supply",3,2022-11-27 10:46:26.200000000,5_chain_supply_solutions_logistics
6,"excelpoint, phuay, taiwan, trade, tsmc",3,2022-11-27 10:46:26.200000000,6_semiconductor_india_taiwan_vietnam
8,"shortages, drug, drugs, shortage, said",5,2022-11-27 10:46:26.200000000,8_drug_shortages_health_drugs
11,"food, cream, morelli, ireland, ice",2,2022-11-27 10:46:26.200000000,11_food_agri_milk_farmers
14,"market, rtx, 22, 2021, revenue",5,2022-11-27 10:46:26.200000000,14_market_exhibit_2027_2022
-1,"seat, covid, china, automotive, supply",14,2022-12-15 10:42:58.249999872,-1_said_supply_chain_new
0,"battery, electric, vehicle, housing, graphex",4,2022-12-15 10:42:58.249999872,0_lithium_battery_minerals_supply
1,"sugar, jinkosolar, said, oil, sugarcane",6,2022-12-15 10:42:58.249999872,1_energy_supply_said_chain
2,"apple, china, india, iphone, manufacturing",7,2022-12-15 10:42:58.249999872,2_apple_china_iphone_india
3,"knix, cn, act, supply, griffiths",3,2022-12-15 10:42:58.249999872,3_supply_chain_business_businesses
4,"workers, labour, labor, factory, said",7,2022-12-15 10:42:58.249999872,4_labour_said_forced_workers
5,"igus, iguverse, virtual, digital, o9",3,2022-12-15 10:42:58.249999872,5_chain_supply_solutions_logistics
6,"taiwan, tsmc, semiconductor, european, europe",2,2022-12-15 10:42:58.249999872,6_semiconductor_india_taiwan_vietnam
7,"china, chinese, semiconductor, technology, chip",3,2022-12-15 10:42:58.249999872,7_china_ukraine_war_military
8,"bray, drugs, said, medicines, drug",9,2022-12-15 10:42:58.249999872,8_drug_shortages_health_drugs
12,"china, chip, chinese, export, said",2,2022-12-15 10:42:58.249999872,12_china_think_taiwan_chinese
14,"market, chainsaw, global, demand, growth",1,2022-12-15 10:42:58.249999872,14_market_exhibit_2027_2022
15,"chewy, pet, sam, stock, club",2,2022-12-15 10:42:58.249999872,15_prices_stores_walmart_price
-1,"said, supply, chain, jewelry, china",18,2023-01-02 10:39:30.300000000,-1_said_supply_chain_new
0,"gerdau, vendors, lithium, oems, oem",5,2023-01-02 10:39:30.300000000,0_lithium_battery_minerals_supply
1,"hydrogen, amsterdam, green, port, masdar",4,2023-01-02 10:39:30.300000000,1_energy_supply_said_chain
2,"apple, india, china, iphone, foxconn",6,2023-01-02 10:39:30.300000000,2_apple_china_iphone_india
3,"supply, percent, business, chain, mercado",6,2023-01-02 10:39:30.300000000,3_supply_chain_business_businesses
4,"hospital, patients, mental, workers, study",2,2023-01-02 10:39:30.300000000,4_labour_said_forced_workers
5,"gep, syncron, skyscend, sap, service",3,2023-01-02 10:39:30.300000000,5_chain_supply_solutions_logistics
6,"china, semiconductor, dell, southeast, manufacturing",3,2023-01-02 10:39:30.300000000,6_semiconductor_india_taiwan_vietnam
7,"ukraine, tonnes, war, russia, president",3,2023-01-02 10:39:30.300000000,7_china_ukraine_war_military
9,"food, prices, eggs, organic, price",5,2023-01-02 10:39:30.300000000,9_food_prices_price_supply
10,"vegan, veganuary, plant, cheese, chicken",4,2023-01-02 10:39:30.300000000,10_vegan_grocery_said_food
11,"food, horsemeat, ireland, agri, beef",3,2023-01-02 10:39:30.300000000,11_food_agri_milk_farmers
12,"task, force, japan, trade, labor",2,2023-01-02 10:39:30.300000000,12_china_think_taiwan_chinese
14,"capgemini, organizations, investment, research, institute",1,2023-01-02 10:39:30.300000000,14_market_exhibit_2027_2022
15,"learn, experiment, science, students, kids",1,2023-01-02 10:39:30.300000000,15_prices_stores_walmart_price
16,"blockchain, data, customer, chain, information",2,2023-01-02 10:39:30.300000000,16_blockchain_ai_cloud_chain
-1,"said, titanium, supply, new, hobson",16,2023-01-20 10:36:02.350000128,-1_said_supply_chain_new
0,"automotive, lithium, apac, battery, vehicle",6,2023-01-20 10:36:02.350000128,0_lithium_battery_minerals_supply
1,"scotland, energy, offshore, chain, scotwind",6,2023-01-20 10:36:02.350000128,1_energy_supply_said_chain
2,"apple, luxshare, iphone, wang, zhu",1,2023-01-20 10:36:02.[phone],2_apple_china_iphone_india
3,"twinco, everstream, supply, chain, risk",3,2023-01-20 10:36:02.350000128,3_supply_chain_business_businesses
4,"cotton, australian, exploitation, workers, garment",1,2023-01-20 10:36:02.350000128,4_labour_said_forced_workers
5,"kellyocg, deere, iseekglobal, supplier, shape",3,2023-01-20 10:36:02.350000128,5_chain_supply_solutions_logistics
7,"china, chip, chinese, ukraine, washington",4,2023-01-20 10:36:02.350000128,7_china_ukraine_war_military
8,"drug, api, china, shortages, drugs",1,2023-01-20 10:36:02.350000128,8_drug_shortages_health_drugs
9,"food, prices, price, coffee, supply",6,2023-01-20 10:36:02.350000128,9_food_prices_price_supply
10,"vegan, chicken, veganuary, plant, cheese",3,2023-01-20 10:36:02.350000128,10_vegan_grocery_said_food
13,"million, profit, net, quarter, teradyne",3,2023-01-20 10:36:02.350000128,13_gaap_million_market_net
14,"exhibit, market, 2027, 2022, forecast",1,2023-01-20 10:36:02.350000128,14_market_exhibit_2027_2022
16,"bitcoin, blockchain, financial, technology, management",1,2023-01-20 10:36:02.350000128,16_blockchain_ai_cloud_chain
-1,"valentine, day, february, supply, chain",23,2023-02-07 10:32:34.400000000,-1_said_supply_chain_new
0,"battery, electric, lithium, batteries, ford",6,2023-02-07 10:32:34.400000000,0_lithium_battery_minerals_supply
1,"ff, company, inclusive, business, faraday",2,2023-02-07 10:32:34.400000000,1_energy_supply_said_chain
2,"apple, vietnam, luxshare, iphone, china",3,2023-02-07 10:32:34.400000000,2_apple_china_iphone_india
3,"logistics, supply, customer, bastock, d2c",3,2023-02-07 10:32:34.400000000,3_supply_chain_business_businesses
4,"supermax, labour, forced, canada, government",2,2023-02-07 10:32:34.400000000,4_labour_said_forced_workers
6,"status, founded, year, platform, online",2,2023-02-07 10:32:34.400000000,6_semiconductor_india_taiwan_vietnam
7,"defense, forces, ground, china, japan",4,2023-02-07 10:32:34.400000000,7_china_ukraine_war_military
8,"bernard, tender, ministry, process, shortages",1,2023-02-07 10:32:34.400000000,8_drug_shortages_health_drugs
9,"food, ceos, attend, committee, loblaw",1,2023-02-07 10:32:34.400000000,9_food_prices_price_supply
11,"dairy, food, regulator, milk, farmers",3,2023-02-07 10:32:34.400000000,11_food_agri_milk_farmers
12,"samoa, territory, american, meeting, study",1,2023-02-07 10:32:34.400000000,12_china_think_taiwan_chinese
14,"involves, chain, supply, scm, management",1,2023-02-07 10:32:34.400000000,14_market_exhibit_2027_2022
15,"pet, toys, shipping, offers, free",1,2023-02-07 10:32:34.400000000,15_prices_stores_walmart_price
-1,"morrisons, supply, trident, chain, said",17,2023-02-25 10:29:06.449999872,-1_said_supply_chain_new
0,"battery, lithium, ev, batteries, electric",7,2023-02-25 10:29:06.449999872,0_lithium_battery_minerals_supply
1,"energy, adjusted, esg, fuel, tran",6,2023-02-25 10:29:06.449999872,1_energy_supply_said_chain
2,"apple, india, foxconn, china, iphone",5,2023-02-25 10:29:06.449999872,2_apple_china_iphone_india
3,"businesses, supply, alibaba, business, chain",5,2023-02-25 10:29:06.449999872,3_supply_chain_business_businesses
4,"argentina, puma, picture, rewilding, pumas",1,2023-02-25 10:29:06.449999872,4_labour_said_forced_workers
5,"oritain, nla, hgi, quality, apparel",2,2023-02-25 10:29:06.449999872,5_chain_supply_solutions_logistics
6,"furniture, woodworking, india, delhiwood, mattress",1,2023-02-25 10:29:06.449999872,6_semiconductor_india_taiwan_vietnam
7,"lisin, nlmk, belgium, eu, russia",1,2023-02-25 10:29:06.449999872,7_china_ukraine_war_military
8,"constipation, probiotic, probiotics, lactobacillus, health",2,2023-02-25 10:29:06.449999872,8_drug_shortages_health_drugs
9,"food, prices, shortages, supply, said",3,2023-02-25 10:29:06.449999872,9_food_prices_price_supply
12,"think, china, henry, right, kaiser",6,2023-02-25 10:29:06.449999872,12_china_think_taiwan_chinese
13,"aston, year, lagonda, martin, million",2,2023-02-25 10:29:06.449999872,13_gaap_million_market_net
14,"aerospace, defense, fuel, fuels, market",1,2023-02-25 10:29:06.449999872,14_market_exhibit_2027_2022
16,"ethereum, blockchain, oil, parties, challenges",2,2023-02-25 10:29:06.449999872,16_blockchain_ai_cloud_chain
-1,"costco, china, chain, membership, said",8,2023-03-15 10:25:38.500000000,-1_said_supply_chain_new
0,"treasury, minerals, battery, critical, vehicles",4,2023-03-15 10:25:38.500000000,0_lithium_battery_minerals_supply
1,"water, cm, officials, lakes, tube",3,2023-03-15 10:25:38.500000000,1_energy_supply_said_chain
3,"payment, payments, supply, boost, businesses",3,2023-03-15 10:25:38.500000000,3_supply_chain_business_businesses
4,"tornado, fork, said, rolling, ms",2,2023-03-15 10:25:38.500000000,4_labour_said_forced_workers
5,"software, delta, supply, chain, yonder",5,2023-03-15 10:25:38.500000000,5_chain_supply_solutions_logistics
6,"chips, asml, samsung, semiconductors, semiconductor",1,2023-03-15 10:25:38.500000000,6_semiconductor_india_taiwan_vietnam
7,"munitions, ammunition, munition, production, defense",1,2023-03-15 10:25:38.500000000,7_china_ukraine_war_military
8,"vaccines, vaccine, temperature, cold, storage",3,2023-03-15 10:25:38.500000000,8_drug_shortages_health_drugs
