Topic,Words,Frequency,Timestamp,Name
9,"food, aid, kuwait, people, prices",3,2023-03-15 10:25:38.500000000,9_food_prices_price_supply
10,"steakhouse, steak, quality, beef, meat",2,2023-03-15 10:25:38.500000000,10_vegan_grocery_said_food
11,"food, fertiliser, bpm, moloney, meat",3,2023-03-15 10:25:38.500000000,11_food_agri_milk_farmers
12,"cook, china, apple, korea, export",2,2023-03-15 10:25:38.500000000,12_china_think_taiwan_chinese
14,"market, management, segment, chain, 2032",1,2023-03-15 10:25:38.500000000,14_market_exhibit_2027_2022
16,"dpps, blockchain, product, dpp, information",1,2023-03-15 10:25:38.500000000,16_blockchain_ai_cloud_chain
-1,"said, trade, supply, china, art",16,2023-04-02 10:22:10.550000128,-1_said_supply_chain_new
0,"li, cycle, minerals, critical, lithium",10,2023-04-02 10:22:10.550000128,0_lithium_battery_minerals_supply
1,"chep, nwtn, porsche, waste, environmental",7,2023-04-02 10:22:10.550000128,1_energy_supply_said_chain
2,"apple, china, said, iphone, chinese",4,2023-04-02 10:22:10.550000128,2_apple_china_iphone_india
3,"small, town, business, services, businesses",2,2023-04-02 10:22:10.550000128,3_supply_chain_business_businesses
4,"santos, forced, companies, labour, labor",4,2023-04-02 10:22:10.550000128,4_labour_said_forced_workers
5,"truecommerce, actyv, hy, berkshire, fourkites",4,2023-04-02 10:22:10.550000128,5_chain_supply_solutions_logistics
6,"semiconductor, taiwan, vietnam, chip, manufacturing",5,2023-04-02 10:22:10.550000128,6_semiconductor_india_taiwan_vietnam
8,"hawley, drug, fox, health, china",3,2023-04-02 10:22:10.550000128,8_drug_shortages_health_drugs
9,"food, grocery, chicken, prices, fast",2,2023-04-02 10:22:10.550000128,9_food_prices_price_supply
10,"grocery, said, food, competition, canada",13,2023-04-02 10:22:10.550000128,10_vegan_grocery_said_food
12,"nuclear, reaffirm, china, efforts, security",1,2023-04-02 10:22:10.550000128,12_china_think_taiwan_chinese
14,"management, chain, supply, market, businesses",2,2023-04-02 10:22:10.550000128,14_market_exhibit_2027_2022
15,"stores, store, specialty, fresh, grocery",2,2023-04-02 10:22:10.550000128,15_prices_stores_walmart_price
16,"kaso, computing, ai, restaurants, industry",2,2023-04-02 10:22:10.550000128,16_blockchain_ai_cloud_chain
-1,"mec, said, supply, ketcheson, chain",28,2023-04-20 10:18:42.600000000,-1_said_supply_chain_new
0,"reserves, palladium, largest, countries, lithium",6,2023-04-20 10:18:42.600000000,0_lithium_battery_minerals_supply
1,"wind, offshore, oil, energy, power",5,2023-04-20 10:18:42.600000000,1_energy_supply_said_chain
2,"iphone, apple, foxconn, 15, luxshare",1,2023-04-20 10:18:42.600000000,2_apple_china_iphone_india
3,"reply, supply, d2c, digital, lea",2,2023-04-20 10:18:42.600000000,3_supply_chain_business_businesses
4,"workers, liquor, labour, anwar, forced",3,2023-04-20 10:18:42.600000000,4_labour_said_forced_workers
5,"mirakl, truecommerce, cbd, web, charlotte",3,2023-04-20 10:18:42.600000000,5_chain_supply_solutions_logistics
6,"india, population, minerals, salon, china",5,2023-04-20 10:18:42.600000000,6_semiconductor_india_taiwan_vietnam
7,"sudan, military, khartoum, rsf, said",2,2023-04-20 10:18:42.600000000,7_china_ukraine_war_military
8,"bath, bed, fentanyl, said, mr",2,2023-04-20 10:18:42.600000000,8_drug_shortages_health_drugs
10,"fees, suppliers, said, loblaw, grocery",1,2023-04-20 10:18:42.600000000,10_vegan_grocery_said_food
11,"milk, food, dairy, traceability, agri",4,2023-04-20 10:18:42.600000000,11_food_agri_milk_farmers
13,"gaap, teradyne, net, non, cash",2,2023-04-20 10:18:42.600000000,13_gaap_million_market_net
15,"inflation, central, rates, monetary, price",1,2023-04-20 10:18:42.600000000,15_prices_stores_walmart_price
16,"parker, ai, electronics, industry, chain",2,2023-04-20 10:18:42.600000000,16_blockchain_ai_cloud_chain
17,"bath, bed, wilko, bankruptcy, stores",2,2023-04-20 10:18:42.600000000,17_wilko_stores_buy_bath
-1,"cvent, said, toys, india, resin",22,2023-05-08 10:15:14.649999872,-1_said_supply_chain_new
0,"rubber, tyres, natural, apollo, battery",4,2023-05-08 10:15:14.649999872,0_lithium_battery_minerals_supply
1,"renesas, disclosures, esg, requirements, platforms",2,2023-05-08 10:15:14.649999872,1_energy_supply_said_chain
2,"apple, india, iphone, manufacturing, china",3,2023-05-08 10:15:14.649999872,2_apple_china_iphone_india
3,"disruptions, supply, chain, importers, data",2,2023-05-08 10:15:14.649999872,3_supply_chain_business_businesses
4,"labour, slavery, human, forced, modern",1,2023-05-08 10:15:14.649999872,4_labour_said_forced_workers
5,"logistics, apac, visibility, software, chain",5,2023-05-08 10:15:14.649999872,5_chain_supply_solutions_logistics
6,"chips, india, semiconductor, china, supply",7,2023-05-08 10:15:14.649999872,6_semiconductor_india_taiwan_vietnam
7,"drone, interdiction, drones, supply, ukraine",2,2023-05-08 10:15:14.649999872,7_china_ukraine_war_military
8,"gambia, health, unicef, immunization, vaccine",1,2023-05-08 10:15:14.649999872,8_drug_shortages_health_drugs
9,"food, prices, price, costs, uk",3,2023-05-08 10:15:14.649999872,9_food_prices_price_supply
10,"vegan, plant, chicken, based, meat",1,2023-05-08 10:15:14.649999872,10_vegan_grocery_said_food
11,"food, costs, farmers, marginal, prices",2,2023-05-08 10:15:14.649999872,11_food_agri_milk_farmers
12,"korea, trudeau, yoon, north, south",1,2023-05-08 10:15:14.649999872,12_china_think_taiwan_chinese
15,"morris, bargains, home, stores, liverpool",1,2023-05-08 10:15:14.649999872,15_prices_stores_walmart_price
16,"dillon, ai, supply, frdm, data",1,2023-05-08 10:15:14.649999872,16_blockchain_ai_cloud_chain
17,"chickeeduck, chow, wilko, kong, hong",1,2023-05-08 10:15:14.649999872,17_wilko_stores_buy_bath
-1,"supply, chain, said, companies, new",18,2023-05-26 10:11:46.700000000,-1_said_supply_chain_new
0,"tecpetrol, offer, alpha, battery, transaction",5,2023-05-26 10:11:46.700000000,0_lithium_battery_minerals_supply
1,"sig, limerick, esg, data, geospatial",4,2023-05-26 10:11:46.700000000,1_energy_supply_said_chain
2,"apple, thailand, iphone, production, china",1,2023-05-26 10:11:46.700000000,2_apple_china_iphone_india
3,"qsrs, supply, financing, corporates, qsr",3,2023-05-26 10:11:46.700000000,3_supply_chain_business_businesses
4,"women, amazon, deforestation, bushra, anum",3,2023-05-26 10:11:46.700000000,4_labour_said_forced_workers
5,"pluto7, kingston, ai, yonder, generative",2,2023-05-26 10:11:46.700000000,5_chain_supply_solutions_logistics
6,"japan, taiwan, japanese, china, tech",2,2023-05-26 10:11:46.700000000,6_semiconductor_india_taiwan_vietnam
7,"worth, billion, net, china, richest",3,2023-05-26 10:11:46.700000000,7_china_ukraine_war_military
9,"food, supply, code, chain, grocery",2,2023-05-26 10:11:46.700000000,9_food_prices_price_supply
10,"woke, fil, chick, bud, conservative",4,2023-05-26 10:11:46.700000000,10_vegan_grocery_said_food
12,"china, tesla, diplomacy, musk, decoupling",2,2023-05-26 10:11:46.700000000,12_china_think_taiwan_chinese
14,"public, carr, awards, sector, scotland",1,2023-05-26 10:11:46.700000000,14_market_exhibit_2027_2022
16,"blockchain, supply, management, chain, technology",3,2023-05-26 10:11:46.700000000,16_blockchain_ai_cloud_chain
-1,"supply, said, chain, logistics, food",19,2023-06-13 10:08:18.750000128,-1_said_supply_chain_new
0,"minerals, critical, mineral, india, lithium",4,2023-06-13 10:08:18.750000128,0_lithium_battery_minerals_supply
1,"livestock, energy, african, c919, gas",5,2023-06-13 10:08:18.750000128,1_energy_supply_said_chain
2,"apple, vision, pro, iphone, manufacturing",4,2023-06-13 10:08:18.750000128,2_apple_china_iphone_india
3,"supply, chains, industry, chain, businesses",3,2023-06-13 10:08:18.750000128,3_supply_chain_business_businesses
4,"forced, temu, labor, uyghur, xinjiang",1,2023-06-13 10:08:18.750000128,4_labour_said_forced_workers
5,"tradewinds, ibsi, banking, sellers, global",3,2023-06-13 10:08:18.750000128,5_chain_supply_solutions_logistics
7,"defense, asml, department, china, supply",4,2023-06-13 10:08:18.750000128,7_china_ukraine_war_military
8,"medical, health, shailemo, distribution, medicines",2,2023-06-13 10:08:18.750000128,8_drug_shortages_health_drugs
9,"gst, tax, gstr, fake, recipient",1,2023-06-13 10:08:18.750000128,9_food_prices_price_supply
10,"beef, burger, quality, fast, shake",2,2023-06-13 10:08:18.750000128,10_vegan_grocery_said_food
11,"food, prices, regulations, surveys, authority",2,2023-06-13 10:08:18.750000128,11_food_agri_milk_farmers
12,"india, modi, partnership, united, states",1,2023-06-13 10:08:18.750000128,12_china_think_taiwan_chinese
13,"market, generative, accounting, report, ai",2,2023-06-13 10:08:18.750000128,13_gaap_million_market_net
14,"rtx, market, adjusted, growth, bromide",2,2023-06-13 10:08:18.750000128,14_market_exhibit_2027_2022
15,"aldi, customers, hmv, halliday, shoppers",2,2023-06-13 10:08:18.750000128,15_prices_stores_walmart_price
16,"cloud, computing, organizations, gen, chain",2,2023-06-13 10:08:18.750000128,16_blockchain_ai_cloud_chain
17,"asics, sports, wilko, said, patel",1,2023-06-13 10:08:18.750000128,17_wilko_stores_buy_bath
-1,"food, said, supply, chain, business",20,2023-07-01 10:04:50.800000000,-1_said_supply_chain_new
0,"lithium, mining, minerals, battery, li",12,2023-07-01 10:04:50.800000000,0_lithium_battery_minerals_supply
1,"maersk, fuel, msc, energy, supply",3,2023-07-01 10:04:50.800000000,1_energy_supply_said_chain
2,"apple, mexico, china, manufacturing, chinese",2,2023-07-01 10:04:50.800000000,2_apple_china_iphone_india
3,"nexterus, supply, chain, strike, ports",1,2023-07-01 10:04:50.800000000,3_supply_chain_business_businesses
4,"meyerhoffer, canadian, office, labour, nike",8,2023-07-01 10:04:50.800000000,4_labour_said_forced_workers
5,"yonder, blue, wajax, forward, corporation",2,2023-07-01 10:04:50.800000000,5_chain_supply_solutions_logistics
6,"hardware, meekaam, taiwan, india, sourcing",2,2023-07-01 10:04:50.800000000,6_semiconductor_india_taiwan_vietnam
7,"gallium, china, export, defence, dutch",2,2023-07-01 10:04:50.800000000,7_china_ukraine_war_military
8,"medimny, pharma, medicines, platform, idpl",1,2023-07-01 10:04:50.800000000,8_drug_shortages_health_drugs
9,"beef, antibiotics, food, prices, tomato",2,2023-07-01 10:04:50.800000000,9_food_prices_price_supply
10,"fries, fry, french, beef, coast",2,2023-07-01 10:04:50.800000000,10_vegan_grocery_said_food
11,"food, milk, farmers, dairy, agri",5,2023-07-01 10:04:50.800000000,11_food_agri_milk_farmers
12,"china, think, henry, going, chinese",2,2023-07-01 10:04:50.800000000,12_china_think_taiwan_chinese
13,"exhibit, market, 2027, 2022, million",2,2023-07-01 10:04:50.800000000,13_gaap_million_market_net
14,"telf, ag, ai, market, supply",2,2023-07-01 10:04:50.800000000,14_market_exhibit_2027_2022
16,"medical, drones, vaccines, delivery, zipline",1,2023-07-01 10:04:50.800000000,16_blockchain_ai_cloud_chain
17,"buy, baby, auction, bath, bed",4,2023-07-01 10:04:50.800000000,17_wilko_stores_buy_bath
-1,"china, collision, market, avoidance, vietnam",11,2023-07-19 10:01:22.849999872,-1_said_supply_chain_new
0,"battery, supply, minerals, lithium, said",5,2023-07-19 10:01:22.849999872,0_lithium_battery_minerals_supply
1,"african, africa, afcfta, manufacturing, trade",2,2023-07-19 10:01:22.849999872,1_energy_supply_said_chain
2,"india, apple, bhandari, semiconductor, mr",1,2023-07-19 10:01:22.849999872,2_apple_china_iphone_india
3,"asean, crises, global, economic, supply",1,2023-07-19 10:01:22.849999872,3_supply_chain_business_businesses
4,"ng, lim, kee, fairprice, sin",1,2023-07-19 10:01:22.849999872,4_labour_said_forced_workers
5,"aera, mastercontrol, avendium, decision, gartner",2,2023-07-19 10:01:22.849999872,5_chain_supply_solutions_logistics
6,"hp, applied, india, pc, manufacturing",2,2023-07-19 10:01:22.849999872,6_semiconductor_india_taiwan_vietnam
7,"azerbaijan, karabakh, nagorno, peace, armenian",2,2023-07-19 10:01:22.849999872,7_china_ukraine_war_military
9,"food, zealand, networks, supply, roads",2,2023-07-19 10:01:22.849999872,9_food_prices_price_supply
11,"food, agri, regulator, board, farmers",2,2023-07-19 10:01:22.849999872,11_food_agri_milk_farmers
12,"korea, china, south, korean, trade",1,2023-07-19 10:01:22.849999872,12_china_think_taiwan_chinese
13,"gaap, quarter, non, net, operating",5,2023-07-19 10:01:22.849999872,13_gaap_million_market_net
15,"prices, price, year, club, stores",3,2023-07-19 10:01:22.849999872,15_prices_stores_walmart_price
17,"wilko, stores, administration, street, bhs",1,2023-07-19 10:01:22.849999872,17_wilko_stores_buy_bath
-1,"philippines, payment, chain, sushi, supply",17,2023-08-06 09:57:54.900000000,-1_said_supply_chain_new
0,"battery, china, rare, mongolia, supply",3,2023-08-06 09:57:54.900000000,0_lithium_battery_minerals_supply
1,"oil, energy, africa, said, gas",5,2023-08-06 09:57:54.900000000,1_energy_supply_said_chain
2,"huawei, apple, foxconn, smartphone, fii",2,2023-08-06 09:57:54.900000000,2_apple_china_iphone_india
3,"charters, cargo, air, emergency, response",1,2023-08-06 09:57:54.900000000,3_supply_chain_business_businesses
4,"workers, cpi, fees, ssfc, carving",4,2023-08-06 09:57:54.900000000,4_labour_said_forced_workers
5,"e4q, gpx, dwell, 64l, chain",3,2023-08-06 09:57:54.900000000,5_chain_supply_solutions_logistics
6,"mcus, mcu, automotive, capacity, vietnam",2,2023-08-06 09:57:54.900000000,6_semiconductor_india_taiwan_vietnam
7,"campaign, military, chinese, china, gallium",4,2023-08-06 09:57:54.900000000,7_china_ukraine_war_military
8,"egyptian, pounds, drug, pharmaceutical, health",2,2023-08-06 09:57:54.900000000,8_drug_shortages_health_drugs
9,"prices, food, australia, faster, price",1,2023-08-06 09:57:54.900000000,9_food_prices_price_supply
10,"fil, chick, sandwich, chicken, menu",1,2023-08-06 09:57:54.900000000,10_vegan_grocery_said_food
11,"regulator, food, agri, kerrane, sinn",1,2023-08-06 09:57:54.900000000,11_food_agri_milk_farmers
12,"taiwan, semiconductor, companies, china, nm",1,2023-08-06 09:57:54.900000000,12_china_think_taiwan_chinese
13,"ball, aerospace, packaging, transaction, corporation",1,2023-08-06 09:57:54.900000000,13_gaap_million_market_net
14,"cold, market, storage, telf, ag",3,2023-08-06 09:57:54.900000000,14_market_exhibit_2027_2022
15,"walmart, stores, prices, patman, robinson",3,2023-08-06 09:57:54.900000000,15_prices_stores_walmart_price
16,"blockchain, energy, agi, ai, radioactive",2,2023-08-06 09:57:54.900000000,16_blockchain_ai_cloud_chain
17,"wilko, stores, store, shops, street",5,2023-08-06 09:57:54.900000000,17_wilko_stores_buy_bath
-1,"hud, kroger, albertsons, stores, said",14,2023-08-24 09:54:26.950000128,-1_said_supply_chain_new
0,"bumble, bee, supply, greenpeace, reporting",5,2023-08-24 09:54:26.950000128,0_lithium_battery_minerals_supply
1,"amd, energy, wind, esg, aramark",9,2023-08-24 09:54:26.950000128,1_energy_supply_said_chain
2,"taiwanese, kunshan, apple, mainland, china",1,2023-08-24 09:54:26.950000128,2_apple_china_iphone_india
3,"supply, rice, chain, global, india",5,2023-08-24 09:54:26.950000128,3_supply_chain_business_businesses
4,"hugo, core, boss, xinjiang, diesel",1,2023-08-24 09:54:26.950000128,4_labour_said_forced_workers
5,"ai, ucbos, bizlink, chain, autoscheduler",3,2023-08-24 09:54:26.950000128,5_chain_supply_solutions_logistics
6,"entry, valuation, sector, billion, india",4,2023-08-24 09:54:26.950000128,6_semiconductor_india_taiwan_vietnam
7,"niger, china, percent, urea, country",3,2023-08-24 09:54:26.950000128,7_china_ukraine_war_military
11,"code, new, grocery, supermarket, fairly",1,2023-08-24 09:54:26.950000128,11_food_agri_milk_farmers
12,"envision, zhang, china, energy, aesc",2,2023-08-24 09:54:26.950000128,12_china_think_taiwan_chinese
13,"market, pv, segment, photovoltaics, solar",5,2023-08-24 09:54:26.950000128,13_gaap_million_market_net
14,"packaging, cold, market, temperature, shippers",1,2023-08-24 09:54:26.950000128,14_market_exhibit_2027_2022
15,"school, stocks, year, walmart, stores",1,2023-08-24 09:54:26.950000128,15_prices_stores_walmart_price
16,"ondc, network, data, financial, blockchain",3,2023-08-24 09:54:26.950000128,16_blockchain_ai_cloud_chain
17,"wilko, stores, hilco, wilkinson, administrators",7,2023-08-24 09:54:26.950000128,17_wilko_stores_buy_bath
